Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.String value)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.DateTime value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Object value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Boolean value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Char value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.SByte value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Byte value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Int16 value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.UInt16 value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Int32 value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.UInt32 value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Int64 value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.UInt64 value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Single value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Double value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.String value)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.DateTime value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Object value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Boolean value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Char value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.SByte value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Byte value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Int16 value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.UInt16 value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Int32 value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.UInt32 value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.UInt64 value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Int64 value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Single value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Double value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.String value)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.DateTime value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Object value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Boolean value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Char value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.SByte value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Byte value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Int16 value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.UInt16 value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Int32 value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.UInt32 value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Int64 value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.UInt64 value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Single value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Double value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.String value)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.DateTime value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Object value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.SByte value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Byte value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Char value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Int16 value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.UInt16 value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Int32 value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.UInt32 value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Int64 value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.UInt64 value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Single value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Double value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Decimal value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.String value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.Boolean value)"
Dynamic,Method,"System.Single System.Convert.ToSingle(System.DateTime value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Object value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.SByte value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Byte value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Int16 value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Char value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.UInt16 value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Int32 value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.UInt32 value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Int64 value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.UInt64 value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Single value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Double value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Decimal value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.String value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.Boolean value)"
Dynamic,Method,"System.Double System.Convert.ToDouble(System.DateTime value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Object value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.SByte value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Byte value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Char value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Single value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Double value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.String value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.Boolean value)"
Dynamic,Method,"System.Decimal System.Convert.ToDecimal(System.DateTime value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.DateTime value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Object value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.String value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.SByte value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Byte value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Int16 value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.UInt16 value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Int32 value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.UInt32 value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Int64 value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.UInt64 value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Boolean value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Char value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Single value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Double value)"
Dynamic,Method,"System.DateTime System.Convert.ToDateTime(System.Decimal value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Object value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Object value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Boolean value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Boolean value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Char value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Char value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.SByte value)"
Dynamic,Method,"System.String System.Convert.ToString(System.SByte value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Byte value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Byte value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int16 value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int16 value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.UInt16 value)"
Dynamic,Method,"System.String System.Convert.ToString(System.UInt16 value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int32 value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int32 value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.UInt32 value)"
Dynamic,Method,"System.String System.Convert.ToString(System.UInt32 value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int64 value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int64 value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.UInt64 value)"
Dynamic,Method,"System.String System.Convert.ToString(System.UInt64 value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Single value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Single value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Double value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Double value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.Decimal value)"
Dynamic,Method,"System.String System.Convert.ToString(System.Decimal value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.DateTime value)"
Dynamic,Method,"System.String System.Convert.ToString(System.DateTime value, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Convert.ToString(System.String value)"
Dynamic,Method,"System.String System.Convert.ToString(System.String value, System.IFormatProvider provider)"
Dynamic,Method,"System.Byte System.Convert.ToByte(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.SByte System.Convert.ToSByte(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.Int16 System.Convert.ToInt16(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.UInt16 System.Convert.ToUInt16(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.Int32 System.Convert.ToInt32(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.UInt32 System.Convert.ToUInt32(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.Int64 System.Convert.ToInt64(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.UInt64 System.Convert.ToUInt64(System.String value, System.Int32 fromBase)"
Dynamic,Method,"System.String System.Convert.ToString(System.Byte value, System.Int32 toBase)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int16 value, System.Int32 toBase)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int32 value, System.Int32 toBase)"
Dynamic,Method,"System.String System.Convert.ToString(System.Int64 value, System.Int32 toBase)"
Dynamic,Method,"System.String System.Convert.ToBase64String(System.Byte[] inArray)"
Dynamic,Method,"System.String System.Convert.ToBase64String(System.Byte[] inArray, System.Base64FormattingOptions options)"
Dynamic,Method,"System.String System.Convert.ToBase64String(System.Byte[] inArray, System.Int32 offset, System.Int32 length)"
Dynamic,Method,"System.String System.Convert.ToBase64String(System.Byte[] inArray, System.Int32 offset, System.Int32 length, System.Base64FormattingOptions options)"
Dynamic,Method,"System.String System.Convert.ToBase64String(System.ReadOnlySpan<System.Byte> bytes, System.Base64FormattingOptions options)"
Dynamic,Method,"System.Int32 System.Convert.ToBase64CharArray(System.Byte[] inArray, System.Int32 offsetIn, System.Int32 length, System.Char[] outArray, System.Int32 offsetOut)"
Dynamic,Method,"System.Int32 System.Convert.ToBase64CharArray(System.Byte[] inArray, System.Int32 offsetIn, System.Int32 length, System.Char[] outArray, System.Int32 offsetOut, System.Base64FormattingOptions options)"
Dynamic,Method,"System.Boolean System.Convert.TryToBase64Chars(System.ReadOnlySpan<System.Byte> bytes, System.Span<System.Char> chars, out System.Int32 charsWritten, System.Base64FormattingOptions options)"
Dynamic,Method,"System.Byte[] System.Convert.FromBase64String(System.String s)"
Dynamic,Method,"System.Boolean System.Convert.TryFromBase64String(System.String s, System.Span<System.Byte> bytes, out System.Int32 bytesWritten)"
Dynamic,Method,"System.Boolean System.Convert.TryFromBase64Chars(System.ReadOnlySpan<System.Char> chars, System.Span<System.Byte> bytes, out System.Int32 bytesWritten)"
Dynamic,Method,"System.Byte[] System.Convert.FromBase64CharArray(System.Char[] inArray, System.Int32 offset, System.Int32 length)"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
